system_time_ns,unity_realtime_s,pos_mm_x,pos_mm_y,pos_mm_z,rot_q_x,rot_q_y,rot_q_z,rot_q_w,joint_rad_0,joint_rad_1,joint_rad_2,gimbal_rad_0,gimbal_rad_1,gimbal_rad_2,force_N_x,force_N_y,force_N_z,is_holding,held_ring_id,event_code,fps,dt_frame_s
34851100,65.340093199993134,0,0,0,0,0,0,1,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,0,0
35769000,65.341011600001366,0,0,0,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,1089.44324,0.0009179
65355100,65.370597300003283,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,1036.661,0.0295861
66108900,65.371351599998889,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,1051.15857,0.0007538
106665300,65.411907599991537,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,999.8335,0.0405564
120920000,65.4261625999934,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,953.3494,0.0142547
121545000,65.426787699994748,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,985.681946,0.000625
149817700,65.455059999992955,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,0.000110408779,0.7959978,0.05508029,0,0,0,0,-1,0,938.1663,0.0282727
150523800,65.455766500002937,0,-65.51071,-88.1142,-0.210916,0.00576403225,0.0268863365,0.97711736,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,962.0695,0.00070610000000000009
175627800,65.480869999999413,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,915.957764,0.025104
202619200,65.507860999990953,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,872.0123,0.026991400000000002
203274900,65.508517599999323,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05380192,0,0,0,0,-1,0,904.6661,0.00065570000000000005
237531300,65.542773299996043,0,-65.51071,-88.1142,-0.210905254,0.006162481,0.026613744,0.9771247,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,860.892334,0.0342564
238427700,65.543669999999111,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,873.6264,0.0008964000000000001
258885200,65.564127299992833,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,832.38916,0.0204575
285752100,65.5909943000006,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,792.630737,0.026866900000000003
286432400,65.591675100004068,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,826.4962,0.0006803
313439900,65.618682000000263,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,787.022766,0.0270075
314261800,65.619504399990547,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,808.5063,0.00082190000000000008
339979000,65.645221099999617,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,770.0252,0.025717200000000003
367296400,65.672537899998133,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,733.3543,0.027317400000000002
368071300,65.673313799998141,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,761.21106,0.0007749
396277200,65.7015190999955,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,724.923157,0.028205900000000002
397081200,65.702323699995759,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,750.866,0.000804
428941100,65.734183399996255,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,714.8921,0.031859900000000003
456191700,65.761433799998485,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,680.9823,0.027250600000000003
456918600,65.76216129999375,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,715.718445,0.0007269
492503100,65.797745399991982,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,681.337646,0.035584500000000005
493213500,65.798456199991051,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05508029,0,0,0,0,-1,0,717.6536,0.0007104
530860300,65.8361023000034,0,-65.51071,-88.1142,-0.210901275,0.006297289,0.0272383057,0.9771076,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05380192,0,0,0,0,-1,0,683.09906,0.0376468
565691000,65.870933199999854,0,-65.51071,-88.1142,-0.210905254,0.006162481,0.026613744,0.9771247,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05380192,0,0,0,0,-1,0,650.379639,0.0348307
566380900,65.871623600003659,0,-65.51071,-88.1142,-0.210905254,0.006162481,0.026613744,0.9771247,0,0.268889546,-0.370812863,-0.00116796058,0.7959978,0.05380192,0,0,0,0,-1,0,690.334961,0.0006899
591478400,65.896720499993535,0,-65.51071,-88.1142,-0.210905254,0.006162481,0.026613744,0.9771247,0,0.268889546,-0.370812863,0.000110408779,0.7959978,0.05508029,0,0,0,0,-1,0,657.8104,0.025097500000000002
592290900,65.897533499999554,0,-65.51071,-88.1142,-0.210916,0.00576403225,0.0268863365,0.97711736,0,0.268889546,-0.370812863,0.000110408779,0.7959978,0.05508029,0,0,0,0,-1,0,686.4584,0.00081250000000000007
625789300,65.931031500003883,0,-65.51071,-88.1142,-0.210916,0.00576403225,0.0268863365,0.97711736,0,0.268889546,-0.370812863,0.000110408779,0.7959978,0.0525235534,0,0,0,0,-1,0,653.628052,0.033498400000000005
663702600,65.968944399995962,0,-65.45826,-88.12866,-0.210923135,0.00549440132,0.0256372076,0.9771509,0,0.26929757,-0.370812863,0.00266714743,0.7959978,0.0525235534,0,0,0,0,-1,0,622.265442,0.037913300000000004
664516900,65.9697593000019,-0.0329869241,-65.45826,-88.12867,-0.210951015,0.00442784838,0.0249332134,0.9771686,-0.000411198882,0.26929757,-0.370812863,0.00266714743,0.7959978,0.0512451828,0,0,0,0,-1,0,652.5546,0.0008143
699010100,66.0042523000011,-0.164934516,-65.45826,-88.12883,-0.210958779,0.0040921024,0.0242652446,0.97718513,-0.00205599447,0.26929757,-0.370812863,0.0116157327,0.7998329,0.0512451828,0,0,0,0,-1,0,621.376465,0.0344932
699690900,66.004933699994581,-0.164934516,-65.45826,-88.12883,-0.212941572,-0.000390052242,0.021605704,0.976825953,-0.00205599447,0.26929757,-0.370812863,0.0116157327,0.7998329,0.0512451828,0,0,0,0,-1,0,663.7507,0.00068080000000000007
720624100,66.025866199997836,-0.164904729,-65.4058151,-88.14332,-0.212941572,-0.000390052242,0.021605704,0.976825953,-0.00205599447,0.2697056,-0.370812863,0.0154508408,0.8011112,0.0422965959,0,0,0,0,-1,0,632.95166,0.020933200000000002
759536700,66.06477859998995,-0.165053308,-65.34028,-88.0710449,-0.213592,-0.00292475312,0.0161678325,0.976784766,-0.00205599447,0.270521641,-0.3699979,0.01672921,0.8011112,-0.0203435011,0,0,0,0,-1,0,602.589,0.038912600000000006
760309800,66.065552200001548,-0.165053308,-65.34028,-88.0710449,-0.213786781,-0.0101502677,-0.01477811,0.9767158,-0.00205599447,0.270521641,-0.3699979,0.01672921,0.8011112,-0.02162187,0,0,0,0,-1,0,637.1342,0.00077310000000000009
797404300,66.102646500003175,0.06606303,-65.35992,-88.02024,-0.213780209,-0.010286917,-0.0154024139,0.976706266,0.000822397764,0.270521641,-0.3695904,0.010337363,0.7985545,-0.109829351,0,0,0,0,-1,0,606.6254,0.0370945
798133200,66.103375899998355,0.06606303,-65.35992,-88.02024,-0.212304309,-0.0155863054,-0.0563872643,0.9754509,0.000822397764,0.270521641,-0.3695904,0.009058994,0.7985545,-0.112386093,0,0,0,0,-1,0,644.8907,0.0007289000000000001
832533700,66.13777570000093,0.0661047,-65.37954,-87.96957,-0.212314591,-0.015325346,-0.05728247,0.9754007,0.000822397764,0.270521641,-0.3691829,0.00650225533,0.7959978,-0.191645,0,0,0,0,-1,0,614.0996,0.0344005
857456100,66.162698300002376,0.0661047,-65.37954,-87.96957,-0.210597947,-0.02256563,-0.09519895,0.9726646,0.000822397764,0.270521641,-0.3691829,0.005223886,0.7947194,-0.224882588,0,0,0,0,-1,0,585.4009,0.0249224
858115900,66.163358599995263,0.0661047,-65.37954,-87.96957,-0.209633127,-0.0254626516,-0.111014366,0.9711238,0.000822397764,0.270521641,-0.3691829,0.005223886,0.7959978,-0.226160958,0,0,0,0,-1,0,631.9114,0.0006598
892283300,66.197525499999756,0.0661047,-65.37954,-87.96957,-0.210237637,-0.025666276,-0.11162091,0.970918238,0.000822397764,0.270521641,-0.3691829,0.003945517,0.7947194,-0.241501391,0,0,0,0,-1,0,601.7792,0.0341674
892934500,66.19817730000068,0.0661047,-65.37954,-87.96957,-0.209478825,-0.02667362,-0.118731268,0.9702114,0.000822397764,0.270521641,-0.3691829,0.003945517,0.7947194,-0.241501391,0,0,0,0,-1,0,648.471558,0.0006512
950434000,66.255676400003722,0.0330523551,-65.37954,-87.96954,-0.209478825,-0.02667362,-0.118731268,0.9702114,0.000411198882,0.270521641,-0.3691829,0.00266714743,0.793441057,-0.253006727,0,0,0,0,-1,0,616.917542,0.0574995
974566100,66.279808299994329,0.0330523551,-65.37954,-87.96954,-0.208743975,-0.0274694823,-0.12402162,0.9696855,0.000411198882,0.270521641,-0.3691829,0.00266714743,0.793441057,-0.2709039,0,0,0,0,-1,0,588.1436,0.0241321
975354900,66.280597499993746,0.0330523551,-65.37954,-87.96954,-0.208489776,-0.0293363072,-0.1326938,0.9685369,0.000411198882,0.270521641,-0.3691829,0.00266714743,0.793441057,-0.2709039,0,0,0,0,-1,0,622.12384,0.00078880000000000009
1012616500,66.317858599999454,0.0330523551,-65.37954,-87.96954,-0.208489776,-0.0293363072,-0.1326938,0.9685369,0.000411198882,0.270521641,-0.3691829,0.00266714743,0.793441057,-0.311811715,0,0,0,0,-1,0,592.3595,0.0372616
1013509800,66.318752199993469,0.0330523551,-65.37954,-87.96954,-0.207846344,-0.0335943326,-0.152475074,0.9656204,0.000411198882,0.270521641,-0.3691829,0.00266714743,0.793441057,-0.313090116,0,0,0,0,-1,0,618.713745,0.00089330000000000008
1052360200,66.357602499992936,0.03305833,-65.43197,-87.95502,-0.207824752,-0.03372716,-0.15309222,0.965522766,0.000411198882,0.270113617,-0.3691829,0.00266714743,0.792162657,-0.36806,0,0,0,0,-1,0,589.065063,0.0388504
1085495700,66.390738000001875,0.03305833,-65.43197,-87.95502,-0.206204981,-0.03931184,-0.179592445,0.9610831,0.000411198882,0.270113617,-0.3691829,0.00266714743,0.792162657,-0.407689422,0,0,0,0,-1,0,561.1208,0.033135500000000005
1086295700,66.39153819999774,0.03305833,-65.43197,-87.95502,-0.205385551,-0.04338974,-0.198599547,0.957336068,0.000411198882,0.270113617,-0.3691829,0.00266714743,0.792162657,-0.4089678,0,0,0,0,-1,0,595.564758,0.0008
1123573100,66.428815299994312,0.06611665,-65.43197,-87.95504,-0.205357775,-0.043521028,-0.199211374,0.957209,0.000822397764,0.270113617,-0.3691829,0.00266714743,0.792162657,-0.461380929,0,0,0,0,-1,0,567.1278,0.0372774
1124354700,66.429597399997874,0.06611665,-65.43197,-87.95504,-0.2041929,-0.0486915074,-0.224183276,0.9516702,0.000822397764,0.270113617,-0.3691829,0.003945517,0.792162657,-0.4626593,0,0,0,0,-1,0,602.742737,0.0007816
1144044400,66.449286699993536,0.03305833,-65.43197,-87.95502,-0.204039127,-0.0493421927,-0.225132719,0.9514455,0.000411198882,0.270113617,-0.3691829,0.003945517,0.792162657,-0.4920618,0,0,0,0,-1,0,575.145,0.0196897
1184186100,66.489428300003055,-0.132209361,-65.37954,-87.96965,-0.20324257,-0.0525312833,-0.239137083,0.9480224,-0.00164479553,0.270521641,-0.3691829,0.003945517,0.793441057,-0.530412853,0,0,0,0,-1,0,547.633362,0.0401417
1185051800,66.490294299990637,-0.132209361,-65.37954,-87.96965,-0.202536717,-0.0575513467,-0.257444918,0.943074167,-0.00164479553,0.270521641,-0.3691829,0.003945517,0.793441057,-0.531691253,0,0,0,0,-1,0,578.0084,0.00086570000000000006
1215707900,66.520950099991751,-0.2643705,-65.32711,-87.98453,-0.2024998,-0.0576807931,-0.258047581,0.9429095,-0.003289591,0.270929664,-0.3691829,0.007780625,0.793441057,-0.558537,0,0,0,0,-1,0,550.739,0.030656100000000002
1216489900,66.521732399996836,-0.2643705,-65.32711,-87.98453,-0.201040089,-0.0627058,-0.271856278,0.9390128,-0.003289591,0.270929664,-0.3691829,0.007780625,0.793441057,-0.558537,0,0,0,0,-1,0,587.1407,0.000782
1244459600,66.5496967999934,-0.429366767,-65.16986,-88.02902,-0.201040089,-0.0627058,-0.271856278,0.9390128,-0.00534558576,0.272153765,-0.3691829,0.0141724711,0.797276139,-0.5841044,0,0,0,0,-1,0,559.5713,0.0279697
1288672700,66.593914899989613,-0.401846021,-64.00838,-86.91277,-0.200950444,-0.06931907,-0.28561604,0.9344717,-0.004934387,0.286026657,-0.356143326,0.0243994258,0.808781445,-0.6122285,0,0,0,0,-1,0,532.723633,0.044213100000000005
1289506600,66.594749099996989,-0.368611157,-63.8896523,-86.85689,-0.2101334,-0.07961816,-0.30056715,0.9269111,-0.004523188,0.287250727,-0.355328351,0.0243994258,0.810059845,-0.6122285,0,0,0,0,-1,0,566.0467,0.0008339
1319890000,66.625132000001031,0.274123132,-62.7428932,-85.0198441,-0.21116823,-0.07973291,-0.300457478,0.926701665,0.003289591,0.304387867,-0.334546536,0.0205643177,0.7883276,-0.576434135,0,0,0,0,-1,0,539.39,0.0303834
1320641300,66.625883999993675,0.274468929,-62.6407547,-84.91473,-0.213648692,-0.0707474,-0.281840861,0.9326922,0.003289591,0.304387867,-0.334546536,0.0205643177,0.7883276,-0.576434135,0,0,0,0,-1,0,578.9718,0.0007513
1349714100,66.654956099999254,0.356009454,-60.4485245,-81.77208,-0.213648692,-0.0707474,-0.281840861,0.9326922,0.004111989,0.332949728,-0.300317675,0.03973986,0.775543869,-0.524021,0,0,0,0,-1,0,551.743042,0.029072800000000003
1381848800,66.687090999999782,0.43985945,-58.500782,-79.20905,-0.223422855,-0.07551361,-0.261069059,0.9360678,0.004934387,0.3570233,-0.2717936,0.05508029,0.755089939,-0.4882267,0,0,0,0,-1,0,525.711853,0.0321347
1382550500,66.687793199991575,0.4402822,-58.4789429,-79.12338,-0.22693333,-0.07877581,-0.247149825,0.9387292,0.004934387,0.357431322,-0.27097863,0.05508029,0.755089939,-0.4869483,0,0,0,0,-1,0,570.681763,0.00070170000000000009
1422646800,66.7278890000016,0.6402741,-57.141922,-76.7579041,-0.227366045,-0.0787316561,-0.246515691,0.938795,0.006990381,0.3749765,-0.246121943,0.0678639859,0.7180173,-0.477999717,0,0,0,0,-1,0,543.394653,0.0400963
1423330300,66.728573000000324,0.64073205,-57.067112,-76.69239,-0.220729247,-0.0812249258,-0.2445507,0.9406785,0.006990381,0.3757925,-0.245306969,0.0678639859,0.7167389,-0.4792781,0,0,0,0,-1,0,589.3778,0.00068350000000000008
1452928500,66.75817059999099,0.5471867,-54.93406,-73.3003,-0.220454544,-0.08132835,-0.245135024,0.9405819,0.005756784,0.401906222,-0.209040657,0.0665856153,0.666882455,-0.507402241,0,0,0,0,-1,0,561.5982,0.0295982
1482390500,66.7876324999961,0.567810237,-53.2999763,-69.717865,-0.212716728,-0.0834022,-0.25735867,0.938915431,0.005756784,0.422715575,-0.173181832,0.0576370321,0.6055207,-0.5534235,0,0,0,0,-1,0,535.2154,0.029462000000000002
1483271100,66.788513199993758,0.568606138,-53.27835,-69.5796051,-0.199759141,-0.08152175,-0.2766727,0.9364308,0.005756784,0.4231236,-0.171959385,0.0576370321,0.602964,-0.554701865,0,0,0,0,-1,0,565.2341,0.0008806
1523920200,66.829162599999108,1.25074,-52.84137,-63.4690666,-0.1990748,-0.08149044,-0.277263582,0.9364046,0.0119247679,0.4349564,-0.120616049,0.03462638,0.5275402,-0.6083934,0,0,0,0,-1,0,538.2024,0.0406491
1524592500,66.829835199998342,1.25074,-52.84137,-63.4690666,-0.189616442,-0.0706093758,-0.297438979,0.933054149,0.0119247679,0.4349564,-0.120616049,0.03462638,0.5275402,-0.6083934,0,0,0,0,-1,0,585.6638,0.0006723
1550536200,66.855778099998133,2.11443329,-52.1771622,-58.956852,-0.189616442,-0.0706093758,-0.297438979,0.933054149,0.0193263479,0.444749027,-0.08231231,0.028234534,0.495580971,-0.609671831,0,0,0,0,-1,0,558.307861,0.0259437
1582709400,66.887951600001543,2.99761462,-49.75633,-52.6625748,-0.194493622,-0.06546739,-0.295693934,0.9329799,0.02590553,0.468414545,-0.0244492,0.04101823,0.458508253,-0.58538276,0,0,0,0,-1,0,531.946533,0.0321732
1583446500,66.888689200000954,3.00414634,-49.6182976,-52.4105,-0.204076082,-0.06908532,-0.283778667,0.9343714,0.02590553,0.469638646,-0.02200428,0.04101823,0.457229882,-0.5841044,0,0,0,0,-1,0,573.1826,0.00073710000000000008
1609985400,66.9152272999927,3.12155533,-46.5641937,-45.9353752,-0.204661846,-0.06912896,-0.283102661,0.934445,0.0254943315,0.4949363,0.03830374,0.0589154,0.416322082,-0.544474959,0,0,0,0,-1,0,546.407532,0.0265389
1610821700,66.916064199991524,3.12155533,-46.5641937,-45.9353752,-0.212576717,-0.07648911,-0.2644985,0.9375506,0.0254943315,0.4949363,0.03830374,0.0589154,0.416322082,-0.544474959,0,0,0,0,-1,0,578.8743,0.0008363
1643921400,66.949163400000543,3.278697,-42.4633942,-37.664196,-0.212576717,-0.07648911,-0.2644985,0.9375506,0.0250831321,0.5234982,0.114503749,0.08320442,0.356238753,-0.4869483,0,0,0,0,-1,0,551.4412,0.0330997
1681557700,66.986799799997243,3.53469586,-37.5878334,-27.4603176,-0.219158486,-0.08442235,-0.23636274,0.9428548,0.0250831321,0.5492038,0.205373272,0.117720388,0.287206769,-0.393627346,0,0,0,0,-1,0,525.1977,0.037636300000000004
1682372500,66.98761499999091,3.54198647,-37.4745522,-27.1697235,-0.229579121,-0.09332544,-0.188811719,0.950228333,0.0250831321,0.549611866,0.2078182,0.118998758,0.284650028,-0.391070634,0,0,0,0,-1,0,560.302551,0.00081480000000000007
1717083500,67.022325700003421,3.70357132,-30.9697971,-18.267725,-0.229509726,-0.0936507359,-0.187474623,0.9504779,0.0246719327,0.581845939,0.294612855,0.153514728,0.224566683,-0.2951929,0,0,0,0,-1,0,533.7279,0.034711
1717830600,67.023073299991665,3.70357132,-30.9697971,-18.267725,-0.243572712,-0.101667404,-0.13606526,0.9548939,0.0246719327,0.58307004,0.297057778,0.153514728,0.223288313,-0.2939145,0,0,0,0,-1,0,573.967,0.0007471
1754720500,67.059962200000882,3.23364878,-22.3491974,-11.0931044,-0.2441923,-0.101590462,-0.135285035,0.954854667,0.0205599442,0.6267289,0.3785551,0.176525384,0.137637556,-0.235109553,0,0,0,0,-1,0,546.624,0.0368899
1776773900,67.0820160000003,2.85113144,-16.6267357,-7.11787748,-0.243268922,-0.106873348,-0.0999431238,0.9588586,0.0176815521,0.6552908,0.429490924,0.182917222,0.0775542,-0.215934008,0,0,0,0,-1,0,521.560059,0.0220534
1777493000,67.082735699994373,2.85606861,-16.3816013,-6.83867455,-0.2393918,-0.107818983,-0.0858684257,0.961089551,0.0176815521,0.6561068,0.432343334,0.182917222,0.0762758255,-0.214655638,0,0,0,0,-1,0,565.0134,0.00071910000000000008
1815685900,67.120928199990885,3.281245,-4.983538,1.40978026,-0.2402166,-0.107715741,-0.0850417241,0.960968852,0.0193263479,0.7038459,0.536252439,0.189309075,-0.0336639322,-0.196758464,0,0,0,0,-1,0,538.0719,0.0381929
1816337500,67.1215802999941,3.28461432,-4.692245,1.584097,-0.238087535,-0.105274148,-0.06597138,0.963265061,0.0193263479,0.70507,0.538697362,0.189309075,-0.03749904,-0.196758464,0,0,0,0,-1,0,587.9025,0.0006516
1848415500,67.1536572999903,3.77649713,5.714493,8.240638,-0.237426147,-0.105122879,-0.06571132,0.9634626,0.021382343,0.7430165,0.628751934,0.195700914,-0.147438809,-0.196758464,0,0,0,0,-1,0,560.0661,0.032078
1876188800,67.181430900003761,3.90432835,15.1466942,14.21809,-0.227779955,-0.1029612,-0.0557104126,0.9666498,0.021382343,0.770762265,0.7102493,0.204649508,-0.249708354,-0.201871946,0,0,0,0,-1,0,533.8631,0.0277733
1877095500,67.18233809999947,3.90886545,15.4731493,14.4302378,-0.217290968,-0.102662481,-0.0483444929,0.969488442,0.021382343,0.7715783,0.7131017,0.205927879,-0.2522651,-0.201871946,0,0,0,0,-1,0,562.315,0.00090670000000000008
1920572800,67.225815099998727,4.11182547,30.31819,23.9207458,-0.217368826,-0.103108913,-0.0477965623,0.969450831,0.021382343,0.800956249,0.8422749,0.234052017,-0.408226162,-0.231274456,0,0,0,0,-1,0,535.3493,0.0434773
1921336500,67.226579099995433,4.11633062,30.71873,24.1314144,-0.2019599,-0.108321518,-0.041863028,0.9724846,0.021382343,0.8017723,0.8455348,0.234052017,-0.412061244,-0.232552812,0,0,0,0,-1,0,574.052551,0.00076370000000000008
